Series Name,Series Code,Country Name,Country Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,World,WLD,9.234424753,9.271779472,9.170477253,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Afghanistan,AFG,4.1,4.1,4.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Algeria,DZA,2.5,2.5,2.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Andorra,AND,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Antigua and Barbuda,ATG,0,0.4,0.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Australia,AUS,13.1,12.4,12.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Armenia,ARM,3,2.1,3.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Azerbaijan,AZE,4,4,4.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bahrain,BHR,8.1,8.6,8.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Albania,ALB,4.7,4.5,4.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,American Samoa,ASM,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Angola,AGO,6,6,6.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Argentina,ARG,8.9,9.2,8.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Aruba,ABW,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Austria,AUT,15.4,15.7,14.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Bahamas, The",BHS,3.4,3.5,3.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bangladesh,BGD,3.5,3.6,3.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Belgium,BEL,18.9,18.7,18.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bermuda,BMU,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bosnia and Herzegovina,BIH,10.5,10.8,10.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bulgaria,BGR,10.3,9.7,9.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cabo Verde,CPV,14.2,13.4,12.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Canada,CAN,13,12,11.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Chad,TCD,6.7,6.6,6.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,China,CHN,8.1,8.1,8.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Congo, Dem. Rep.",COD,6.5,6.7,6.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cote d'Ivoire,CIV,9.2,9,8.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Barbados,BRB,0.6,0.6,0.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Belize,BLZ,7,6.5,7.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bhutan,BTN,4.6,4.6,4.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Botswana,BWA,17.4,17.4,16.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,British Virgin Islands,VGB,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Burkina Faso,BFA,7.7,7.6,7.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cambodia,KHM,5,4.9,4.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cayman Islands,CYM,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Channel Islands,CHI,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Colombia,COL,4.7,4,3.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Congo, Rep.",COG,6.6,6.5,6.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Croatia,HRV,15.7,16.4,16.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Belarus,BLR,23.3,22.8,21.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Benin,BEN,8,7.9,7.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Bolivia,BOL,6.4,6.3,6.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Brazil,BRA,6.6,7,6.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Brunei Darussalam,BRN,3.3,3.1,2.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Burundi,BDI,6.4,6.3,6.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cameroon,CMR,9,8.9,9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Central African Republic,CAF,14.3,12.8,12.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Chile,CHL,9.3,8.8,9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Comoros,COM,5.4,5.4,5.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Costa Rica,CRI,6.1,7.2,8.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cuba,CUB,14.5,14.3,14.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Curacao,CUW,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Cyprus,CYP,3.7,4.2,3.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Czech Republic,CZE,13.9,13.6,12.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Denmark,DNK,11.3,11.4,10.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Djibouti,DJI,9.7,9.7,9.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Dominica,DMA,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Dominican Republic,DOM,5.7,5.2,4.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Ecuador,ECU,9.2,8.1,7.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Egypt, Arab Rep.",EGY,3,3,3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,El Salvador,SLV,6.1,6,6.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Equatorial Guinea,GNQ,7.8,8.3,7.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Eritrea,ERI,11.3,11.3,10.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Estonia,EST,18.7,15.3,14.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Eswatini,SWZ,30.4,28.5,29.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Ethiopia,ETH,5.4,5.4,5.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Faroe Islands,FRO,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Fiji,FJI,9.3,9.1,9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Finland,FIN,15.9,16.2,15.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,France,FRA,14.6,14.2,13.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,French Polynesia,PYF,..,..,..,..,..
